Observation,Energy
50001,40.0
50002,85.0
50003,50.0
50004,70.0
50005,55.0
50006,70.0
50007,110.0
50008,40.0
50009,75.0
50010,50.0
50011,50.0
50012,70.0
50013,55.0
50014,65.0
50015,55.0
50016,80.0
50017,55.0
50018,350.0
50019,55.0
50020,70.0
50021,60.0
50022,205.0
50023,110.0
50024,45.0
50025,60.0
50026,65.0
50027,245.0
50028,150.0
50029,55.0
50030,50.0
50031,50.0
50032,75.0
50033,60.0
50034,50.0
50035,100.0
50036,55.0
50037,50.0
50038,50.0
50039,90.0
50040,40.0
50041,50.0
50042,50.0
50043,40.0
50044,55.0
50045,80.0
50046,50.0
50047,50.0
50048,50.0
50049,45.0
50050,60.0
50051,105.0
50052,50.0
50053,50.0
50054,130.0
50055,75.0
50056,50.0
50057,60.0
50058,90.0
50059,65.0
50060,165.0
50061,55.0
50062,40.0
50063,45.0
50064,80.0
50065,50.0
50066,65.0
50067,115.0
50068,50.0
50069,115.0
50070,60.0
50071,95.0
50072,50.0
50073,145.0
50074,50.0
50075,40.0
50076,60.0
50077,50.0
50078,95.0
50079,125.0
50080,50.0
50081,55.0
50082,50.0
50083,50.0
50084,45.0
50085,60.0
50086,60.0
50087,100.0
50088,60.0
50089,50.0
50090,150.0
50091,45.0
50092,60.0
50093,165.0
50094,85.0
50095,50.0
50096,50.0
50097,45.0
50098,45.0
50099,80.0
50100,110.0
50101,45.0
50102,60.0
50103,70.0
50104,70.0
50105,50.0
50106,50.0
50107,50.0
50108,100.0
50109,55.0
50110,45.0
50111,50.0
50112,130.0
50113,50.0
50114,60.0
50115,60.0
50116,50.0
50117,60.0
50118,45.0
50119,210.0
50120,70.0
50121,340.0
50122,60.0
50123,55.0
50124,90.0
50125,55.0
50126,260.0
50127,65.0
50128,45.0
50129,120.0
50130,50.0
50131,90.0
50132,50.0
50133,50.0
50134,75.0
50135,60.0
50136,90.0
50137,240.0
50138,60.0
50139,45.0
50140,35.0
50141,305.0
50142,160.0
50143,45.0
50144,50.0
50145,80.0
50146,45.0
50147,75.0
50148,60.0
50149,90.0
50150,105.0
50151,220.0
50152,50.0
50153,90.0
50154,50.0
50155,40.0
50156,60.0
50157,90.0
50158,80.0
50159,50.0
50160,60.0
50161,55.0
50162,50.0
50163,50.0
50164,70.0
50165,135.0
50166,80.0
50167,90.0
50168,90.0
50169,50.0
50170,40.0
50171,50.0
50172,60.0
50173,50.0
50174,60.0
50175,50.0
50176,130.0
50177,60.0
50178,55.0
50179,45.0
50180,75.0
50181,235.0
50182,70.0
50183,45.0
50184,60.0
50185,55.0
50186,105.0
50187,115.0
50188,35.0
50189,70.0
50190,70.0
50191,45.0
50192,50.0
50193,50.0
50194,95.0
50195,60.0
50196,50.0
50197,45.0
50198,120.0
50199,50.0
50200,215.0
50201,55.0
50202,50.0
50203,165.0
50204,50.0
50205,90.0
50206,100.0
50207,50.0
50208,120.0
50209,90.0
50210,90.0
50211,60.0
50212,70.0
50213,590.0
50214,50.0
50215,115.0
50216,50.0
50217,35.0
50218,50.0
50219,90.0
50220,55.0
50221,50.0
50222,60.0
50223,20.0
50224,80.0
50225,50.0
50226,100.0
50227,110.0
50228,75.0
50229,60.0
50230,240.0
50231,510.0
50232,190.0
50233,60.0
50234,80.0
50235,210.0
50236,105.0
50237,50.0
50238,55.0
50239,45.0
50240,60.0
50241,50.0
50242,45.0
50243,50.0
50244,50.0
50245,60.0
50246,170.0
50247,85.0
50248,55.0
50249,100.0
50250,70.0
50251,40.0
50252,50.0
50253,75.0
50254,50.0
50255,65.0
50256,60.0
50257,45.0
50258,285.0
50259,65.0
50260,100.0
50261,105.0
50262,45.0
50263,65.0
50264,100.0
50265,50.0
50266,50.0
50267,60.0
50268,100.0
50269,70.0
50270,100.0
50271,105.0
50272,110.0
50273,135.0
50274,55.0
50275,40.0
50276,60.0
50277,325.0
50278,50.0
50279,50.0
50280,45.0
50281,50.0
50282,50.0
50283,280.0
50284,80.0
50285,55.0
50286,55.0
50287,50.0
50288,105.0
50289,65.0
50290,50.0
50291,60.0
50292,50.0
50293,55.0
50294,50.0
50295,140.0
50296,55.0
50297,250.0
50298,50.0
50299,70.0
50300,180.0
50301,30.0
50302,110.0
50303,80.0
50304,250.0
50305,45.0
50306,100.0
50307,50.0
50308,45.0
50309,50.0
50310,45.0
50311,145.0
50312,60.0
50313,90.0
50314,70.0
50315,45.0
50316,100.0
50317,55.0
50318,55.0
50319,50.0
50320,60.0
50321,50.0
50322,60.0
50323,50.0
50324,50.0
50325,95.0
50326,55.0
50327,135.0
50328,70.0
